(c) 2021 L. Francisco, W. R. Davis, and P. D. Franzon, NC State University
Sample#,Tclk,MaxTran,Uncertainty,Fanout,Area,Cpath
0,15643.4309,311.4626207,96.33050849,40,4328.45235,3672.17554
1,8202.260715,184.4893794,37.15254238,41,4150.594267,3514.2142860000004
2,6896.794465000001,297.996138,82.20508476,22,4214.284904,3264.9783940000007
3,597.9110706,352.8253793,94.92711866,43,6455.349429,1958.9217846000001
4,9279.272323000001,213.34731040000003,23.60508475,30,4296.342755,3500.4901800000007
5,6276.695536,122.9252414,29.32372882,7,4391.614422,2916.2401790000004
6,13489.407680000002,142.1649656,0.455932203,37,4340.4769289999995,3465.313040000001
7,14990.696069999998,103.6871725,36.03898306,27,4354.879997999999,3423.6657099999993
8,4351.130357,214.3089656,72.00338984,41,4603.696282,2120.191071
9,16263.526430000002,302.806069,96.07966103,17,4352.237233,3635.312140000002
10,6374.606608,332.6256552,1.622033899,17,4242.166071,2920.711965
11,989.5519636,102.72551729999999,5.540677967000001,9,6992.755643,1741.3751779
12,9181.361251,495.19006900000005,94.45254239,9,4235.162743,3790.1112510000003
13,15610.79161,249.900138,74.44576272,46,4325.809585,3640.384469999999
14,14566.41929,499.0383448,32.13728814,23,4339.81624,3584.38536
15,8757.084466,120.04027590000001,31.2,21,4161.82602,3476.4416090000004
16,4024.764643,51.74289663,14.94576271,12,4906.424984,1947.250357
17,2980.3889280000003,54.62951732,2.815254238,37,5005.000103,1892.197857
18,6929.430358,144.0882759,41.32881357,45,4221.420365999999,3154.0285719999997
19,7875.895001000001,123.88855179999999,4.052542374,36,4163.94023,3501.8914300000006
20,15708.70268,426.8943448,93.15254239,49,4324.223926,3657.8508899999997
21,13195.67786,419.1977931,9.896610171,26,4331.887945,3462.5546460000005
22,3372.029821,176.79282759999998,50.08644069,23,4721.299317,2029.95125
23,7157.888394,35.39144835,8.181355932999999,18,4411.831563000001,3060.7080369999994
24,11955.4834,464.40882760000005,178.2169492,36,4329.24518,3838.717329
25,7418.982322,351.86372420000004,92.3762712,18,4203.317427,3398.616251
26,5819.782858,339.3588966,59.55762713,7,4422.40263,2769.7060719999995
27,891.6408921,104.6488277,20.85084746,24,6732.839731,1764.0123207000001
28,15871.885540000001,159.4797242,49.43728814,25,4344.308938,3593.0337500000005
29,3828.9425,181.60275869999998,10.52881356,29,4659.855036,1955.169286
30,16328.801609999999,395.1497931,158.5135593,44,4323.431098,3734.4480399999975
31,5101.77625,466.33213789999996,50.91525425,31,4440.241285,2451.1066069999997
32,14142.1425,86.37241386,33.21694916,33,4375.229284,3540.2782099999986
33,10291.01214,218.15558629999998,16.03898305,27,4342.591143,3541.1603540000006
34,13978.95625,409.5795862,77.34237289,26,4332.680775,3722.790179999998
35,3861.5817859999997,263.3666207,55.47288136,43,4637.920089,2052.4085719999994
36,1381.189464,439.39917239999994,60.476271200000006,8,6842.250197,1901.9251783
37,9116.089466,43.08634489999999,4.652542373999999,47,4328.980888,3205.562679999999
38,6472.517679,456.71393099999995,182.3101695,9,4285.903829999999,3182.5319649999997
39,11890.20822,487.49517239999994,187.9372882,23,4336.909197999999,3890.1903630000015
40,7255.796072,48.85793111,16.88474577,35,4323.166805,3192.578215
41,8169.624823,227.7754483,23.75423729,47,4143.5909409999995,3471.739109
42,8332.80768,470.18041380000005,180.8322034,30,4148.347919,3919.005894
43,3241.482857,156.59310349999998,36.45593221,19,4716.806616,2008.3489280000001
44,12608.214820000001,53.66786214,9.150847459,46,4420.024145,3374.384463000002
45,12053.39107,324.9291035,106.61016950000001,25,4333.73788,3642.939284
46,3633.12375,412.4645517,66.81186442,7,4745.612753,2061.8237500000005
47,8528.629823000001,295.1095173,94.08813561,32,4145.573015999999,3834.238752000001
48,4514.313214,97.91558628,18.92033899,48,4674.125967,2171.307857
49,11694.38947,57.51448283,15.13389831,44,4408.924534000001,3446.964470000001
50,1544.375714,197.9558621,18.04237288,12,6724.515037,1806.8471426
51,9050.814287000001,414.3895173,156.85423730000002,11,4197.239068,3908.1589300000014
52,6309.331429,452.8656552,147.9305085,13,4269.782964,3100.1974999999998
53,15382.336969999998,453.82731039999993,163.0355932,29,4330.434424,3846.5887599999987
54,1707.558571,467.29379309999996,4.569491526,43,6718.172374,1672.408571
55,3404.665714,134.4684139,45.06271187,22,4720.902904,2023.3996430000002
56,15578.155719999999,135.430069,50.05254238,25,4347.744533,3599.741429999998
57,9409.819287,37.314758700000006,3.920338984,11,4581.893486999999,3364.4264300000004
58,16198.25465,359.5586207,28.06271187,44,4324.884617000001,3548.970720000001
59,3176.211071,140.2400001,13.13728814,23,4715.485232999999,2008.3896420000003
60,13750.50161,172.94620700000002,49.66949153,11,4407.735295,3612.0337500000005
61,7908.5308939999995,208.5373794,81.81694917,42,4141.476728000001,3595.5648229999997
62,15317.06179,392.2648276,123.51525430000001,44,4324.223926,3729.843930000001
63,16785.71429,205.65075869999998,30.54067797,38,4333.341464,3538.77858
64,4938.59,90.22068973,19.87288136,42,4617.174383,2357.066786
65,12445.03197,209.4990345,26.72372882,10,4412.4922719999995,3496.9141130000007
66,16361.4375,114.26868970000001,22.10508475,35,4353.822892,3514.485709999999
67,13619.95465,189.2993104,48.96949153,11,4405.621083,3639.8653639999993
68,2099.1994640000003,458.6372414,7.100000001000001,48,5610.061117,1809.0762497000003
69,5721.871786,237.39531040000003,36.87118645,21,4326.470265,2733.850357
70,7777.983929999999,96.9539311,15.96440678,14,4225.384513,3344.707143999999
71,4449.041429,193.1459311,30.05254238,22,4627.481166,2138.030715
72,6048.240893,84.44910352,32.91186441,48,4370.075885,2872.3230360000002
73,6798.8833939999995,171.98455180000002,35.00000001,17,4248.5087060000005,3069.6244649999994
74,1022.187856,207.5757242,18.43050848,7,7251.085916,1776.6914274
75,1218.0066060000001,82.52579317,19.21355933,32,6734.425381999999,1827.3976774000002
76,15121.243040000001,369.17848280000004,86.46101696,27,4332.152222,3662.818040000002
77,9834.096073,41.16303456,1.76440678,20,4513.974432,3305.1532160000006
78,8495.990537,496.1517241,53.38644069,8,4261.193976,3557.1780369999997
79,4644.860179,58.47613801,20.91355933,41,4767.547699000001,2223.0726790000003
80,10552.10268,347.0537931,109.9983051,43,4328.188072999999,3700.9062509999994
81,13946.32036,131.58344830000001,23.45423729,11,4414.738622,3488.0417899999993
82,13881.048569999999,497.1150345,69.6983051,32,4333.341466,3646.1896399999987
83,6831.519287,322.044138,26.41355933,15,4239.787583,3187.5228580000003
84,10486.830890000001,76.75420697,26.41525424,32,4374.9650090000005,3439.7987470000007
85,11824.93643,423.04606900000005,70.95254238,9,4407.6031570000005,3636.9542869999987
86,7353.707144,191.2226207,7.552542374,44,4185.08235,3244.855358
87,14860.14911,310.50096560000003,83.93050849,38,4326.734552,3673.5598200000004
88,9768.824287000001,61.36275870000001,5.752542374,18,4406.678186,3450.8153580000017
89,1609.647499,271.0615173,101.0491526,24,6806.440745999999,1993.8207133
90,12314.485,141.2016552,31.20847458,50,4343.383971,3486.949286000001
91,11727.02536,346.092138,58.78305086,49,4325.281032,3622.745003
92,12020.75518,230.662069,33.57118645,35,4332.020082,3550.9283940000005
93,6700.972322,482.6852414,83.39661018,16,4229.480801,3180.3741079999995
94,4187.9475,468.2571035,167.8762712,39,4625.763371,2264.943929
95,6080.876786,363.4068966,109.9152543,49,4270.972206,2928.233929
96,728.4580348999999,308.5776552,26.29830509,31,6733.896829,1815.0205348999998
97,15969.79661,115.2303449,26.97627119,11,4423.988297999999,3572.3644699999986
98,5754.507679,151.7831725,3.408474577,33,4323.166809,2690.4862500000004
99,13424.1325,192.18427590000002,22.92881356,5,4641.752117,3480.9235709999994
100,6244.059644,282.6046897,101.51186440000001,23,4243.091037,3032.92393
101,9540.366252,293.18620689999995,44.23728814,41,4327.9237969999995,3603.035895
102,15153.87893,261.44331040000003,64.37966103,36,4332.020082,3676.318220000001
103,8985.542501,260.4816552,60.34237289,24,4149.669302,3713.9246439999997
104,3894.217679,427.856,143.5305085,19,4663.026353,2204.540893
105,761.0939278,91.1823449,26.57457628,30,6820.711652,1778.6457138
106,12640.85411,349.94041380000004,11.37627119,39,4333.209326,3536.868396
107,2751.930893,32.50482767,5.700000001,4,5707.579126,1886.1755359
108,13097.766790000001,323.9674483,28.67796611,26,4333.473604,3499.0685760000015
109,14011.59554,492.30510350000003,87.87966103,12,4382.496891,3695.1723300000012
110,3535.2126789999998,431.70262069999995,114.24915259999999,17,4725.924156,2150.7233929999998
111,8789.723751000001,164.2880001,1.8491525430000002,13,4203.185289,3396.3362510000015
112,10029.91822,304.7293793,58.85932204,6,4535.777247999999,3578.6717909999998
113,5199.683929,475.952,141.95423730000002,10,4582.289893,2601.026786
114,12869.30875,146.9732414,2.710169492,8,4451.2087759999995,3420.8801790000016
115,10323.64804,417.27448280000004,159.6542373,26,4335.191401,3793.890897
116,9605.64143,268.1765518,74.31694916,16,4351.576543,3674.0450009999995
117,8626.537501,241.2419311,12.29661017,35,4145.969431,3612.946430000001
118,14762.23804,437.4742069,100.46779659999999,44,4322.770404999999,3679.4701800000003
119,15904.524819999999,204.6891035,55.83389831,44,4330.302284,3522.86946
120,12901.948040000001,109.4587587,31.588135600000005,27,4351.312265,3540.715897
121,5395.506072,362.4452414,36.54067797,39,4389.235925,2583.031072
122,7288.435358,87.33406904,0.6881355929999999,15,4246.65877,3213.783572
123,10617.377859999999,251.8234483,72.58135594,17,4347.348118999999,3724.6867889999994
124,11596.47839,133.5067587,16.12033899,15,4376.286392,3594.1194609999993
125,7451.618215,74.82924145,2.577966102,31,4195.653405,3317.387858
126,2197.1071420000003,173.90786210000002,0.279661017,41,5259.498361999999,1839.7374991000004
127,630.5469635,406.69296549999996,147.62711869999998,39,6647.346288000001,2042.4844635
128,10421.55572,26.73324146,7.12881356,44,4689.189736,3549.391434
129,2392.929285,240.28027590000002,22.35593221,13,5126.567295000001,1941.8828564
130,3567.848571,283.56634489999993,93.35423730000001,10,4764.1121060000005,2111.0575
131,8136.9889299999995,301.84441380000004,13.47118644,16,4178.607575999999,3595.208573
132,5134.412143,202.7657932,75.42372883,6,4617.042254,2522.6246429999997
133,4155.311607,217.1939311,84.74406781,21,4631.181039,2101.4794639999996
134,1315.917678,44.04800008,12.93050848,8,7501.355729000001,1795.8373209
135,9703.549109,259.5183449,103.2067797,28,4334.794986,3745.284823
136,11009.01875,345.13048280000004,28.04745763,21,4341.666175,3502.288393
137,12804.036970000001,401.8830345,107.9288136,19,4342.194728,3642.508399000002
138,11988.11929,450.9423448,51.05762713,19,4342.7232810000005,3578.685361
139,8300.171787000001,154.6697932,2.730508475,9,4239.523305,3396.746787000001
140,8822.359644,30.58151732,3.5406779669999997,15,4435.2200299999995,3167.7221440000003
141,7745.348037000001,185.4510345,52.88644069,4,4517.938576,3254.7319660000003
142,1772.830357,273.948138,94.14406781,10,7054.067806999999,1837.6678570000001
143,10127.82589,108.4971035,27.59322034,37,4352.501509000001,3567.024104
144,6962.066251,435.5508966,63.48983052,34,4187.857254,3268.8394650000005
145,9964.643037,275.8714483,57.46949153,29,4332.812911,3649.2466079999995
146,11400.65964,428.8176552,92.52881357,20,4339.287687,3629.0489259999995
147,2295.018214,233.54703450000002,8.1220339,31,5130.79572,1898.0539283000003
148,13358.86072,336.47227589999994,74.62881357,17,4354.351446,3617.289290999999
149,4840.682322,148.898207,53.010169499999996,19,4647.830454999999,2368.476965
150,5264.959108,211.4223449,54.45762713,12,4466.272522,2559.087679
151,12967.21982,313.3875862,83.70169493,29,4334.0021560000005,3626.175176999999
152,10584.741970000001,106.5737932,22.17796611,5,4681.790005,3379.5687560000006
153,10911.10768,319.1575173,95.88644069,5,4571.983125,3533.2041090000002
154,1348.5535710000001,328.7773793,33.64745763,28,6470.941752000001,1822.7732139
155,14174.7784,380.7216552,26.01355933,9,4402.185489,3538.78197
156,499.99999919999993,318.1958621,110.32033899999999,17,6811.726265,2008.4642851999997
157,16067.707680000001,272.98648280000003,96.46440679,27,4332.812911,3686.9005400000005
158,9148.725359,337.4355862,63.32881357,37,4141.2124539999995,3810.5735729999997
159,11433.295540000001,195.0708966,54.2661017,40,4331.491529,3528.040183000002
160,2490.840357,68.09600007,0.901694915,16,5069.3514350000005,1899.0921427
161,859.0049992,25.77158629,4.654237289,34,8919.859731999999,1800.3871421
162,12771.40107,199.8791725,20.15593221,45,4330.0380079999995,3483.759999
163,2066.560178,201.804138,14.32881356,18,5846.060015,1804.6316066000002
164,13130.40268,424.96937930000007,137.3644068,46,4326.073861,3712.9508939999996
165,3013.024821,348.0154483,70.42711865,8,4831.502607,2075.7819639
166,10976.38286,121.0019311,43.80847458,19,4354.087168999999,3659.7203599999993
167,15186.514819999999,331.664,57.654237300000005,4,4653.9088329999995,3495.882679999999
168,2327.654107,354.7486897,117.94237290000001,19,5648.116928,2035.5630356
169,5069.136965,473.0653793000001,65.5322034,11,4575.418702,2452.667322
170,14925.4209,47.89627594,5.655932204,5,4609.3782439999995,3374.71019
171,6439.878393999999,404.7696552,19.10677966,29,4215.4741460000005,2984.7283939999993
172,8071.713751,375.9117242,39.13389831,49,4135.6626479999995,3641.8298220000006
173,1740.1944640000002,158.5164139,62.87966103,18,6860.485282,1783.6908925700002
174,16132.979469999998,45.97131042,15.42881356,28,4465.479699,3404.133039999999
175,11661.75357,432.6659311000001,28.53898306,18,4350.651575,3537.421427
176,2686.659107,411.5028966,156.0881356,45,5038.166816,2240.159107
177,9932.007144,28.6565518,2.8559322039999997,43,4674.1259740000005,3463.592857999999
178,16655.16732,178.7177932,21.00508475,38,4331.359391,3495.6316100000004
179,10813.196609999999,190.2609656,25.60847458,5,4644.6591579999995,3393.4251809999987
180,8887.63143,416.3128276,17.622033899999998,9,4233.973499000001,3654.4546439999995
181,14958.06018,393.22648280000004,64.94915255,43,4324.091789,3578.0441100000007
182,12151.30215,234.5086897,7.016949154,18,4347.348118999999,3510.33965
183,15219.15411,493.2667586,31.36101695,42,4322.506129,3570.9666099999995
184,10878.471790000001,449.98068969999997,66.34237289,31,4336.380645,3607.070004000001
185,16524.62036,270.09986210000005,10.944067800000001,31,4332.284360000001,3466.157860000001
186,5167.048036,157.55475869999998,32.76271187,12,4514.238702000001,2491.406965
187,2817.206071,460.5605517,181.9830509,29,4963.11229,2299.0489281
188,12510.30715,276.8331035,1.794915255,33,4335.587815,3548.923220999999
189,10715.288929999999,446.13241380000005,66.13389832,46,4325.677447,3634.294286999998
190,4383.76625,239.3186207,52.08305086,46,4594.446606,2115.9126789999996
191,6635.700536,174.8695173,52.62542374,39,4229.877213000001,3122.905893
192,6505.153572,169.0979311,7.342372882,22,4236.351987,3028.4589290000004
193,826.3657135,385.5315862,91.89491527,10,6836.436108,1928.1621424999998
194,10454.195,398.03641380000005,36.27627119,30,4332.945051,3510.102143
195,4579.588393,342.2438621,119.86101699999999,24,4589.953907,2300.097322
196,793.7298207,436.5125517,162.8101695,46,6518.6436380000005,2077.7566067
197,5623.960715,89.25903455,28.66779661,30,4498.382114,2692.3285720000003
198,11172.20161,474.0286897,13.90508475,23,4337.702028,3546.6194669999995
199,1903.3773210000002,377.8350345,100.4932204,10,6927.215086,1859.5076781400003
200,4318.494464,69.05765525,8.671186442,39,4782.743594,2072.490893
201,7125.249108,236.43365519999998,25.43559322,40,4178.079022999999,3212.911608
202,7712.712144,323.0057931,2.884745763,6,4350.387288,3265.321073
203,5232.323214999999,391.3031724,94.55593222,26,4440.109149,2572.0178579999993
204,13065.1309,75.79089662,10.39152543,35,4372.057967,3452.216614000001
205,5330.230893,421.1227586,154.9677966,16,4462.308373,2673.521964
206,16100.343569999999,246.0518621,18.91864407,6,4536.570078,3478.4739299999983
207,10682.649640000001,476.9136552,6.218644069,48,4324.620341,3497.1210690000025
208,8234.900001,247.9751725,16.45932204,32,4146.233707,3507.225001
209,13587.31875,444.2091035,70.55084747,38,4323.166821,3663.143750000001
210,2001.2883920000002,160.4413794,25.0,20,6850.839203,1775.5955349
211,15545.51982,129.660138,28.17966102,29,4343.780385,3536.7733900000003
212,5885.054643,163.3263449,44.48983052,36,4305.328147,2803.6278570000004
213,2556.112143,383.6066207,125.7576271,35,5105.689454,2133.0907144
214,4220.583393,85.41075869,6.52542373,45,4728.038366,2004.878036
215,14794.873930000002,137.3550345,30.22711865,10,4439.052058,3474.57214
216,3306.7580359999997,188.3360001,59.94745764,22,4708.7461840000005,2045.2937499999998
217,2882.477857,99.83889662,14.47966102,9,4854.098245,1917.2778569999998
218,12281.84911,88.29737938,8.845762713,12,4420.420564999999,3537.099109999999
219,6015.601608,298.95779310000006,52.63728814,42,4249.301533,2877.208751
220,6733.611608,267.2148966,74.91355933,13,4248.24443,3153.6044650000003
221,11629.114290000001,187.3743449,56.01186442,50,4332.284357,3495.689290000001
222,5950.329822,372.0634483,61.72542374,31,4279.429053,2832.9726789999995
223,11106.929820000001,258.5566897,73.08305086,25,4336.909197999999,3669.0744630000017
224,16622.531430000003,333.5873104,87.80169493,25,4332.945051,3619.5421400000014
225,9573.002144,300.8811035,73.24406781,20,4342.062588000001,3666.8521440000004
226,3992.12875,390.3398621,121.6338983,14,4653.115987,2165.685893
227,7614.801072,29.61986215,0.5796610170000001,39,4387.650265,3208.4635720000006
228,6994.702144,194.1075863,23.788135600000004,36,4204.242395,3184.862858
229,7582.16518,400.9213793,156.28135600000002,40,4160.240361,3552.197323
230,11498.56732,243.1668966,93.66440679,32,4333.341466,3639.69232
231,8267.535894,396.1114483,68.00847459,31,4146.365846,3697.255537000001
232,2588.748035,325.89241380000004,75.16779662,45,4940.12024,2076.5623207
233,12412.39607,80.60082766,6.523728815,13,4415.795725999999,3549.201427
234,4546.9525,110.4204139,33.36779662,43,4619.949286,2189.2560710000002
235,1120.098928,309.5393104,6.0305084760000005,6,6876.870417,1767.5239279999998
236,3274.11875,175.8311725,41.31864407,26,4707.424802,2017.3705360000001
237,3110.935893,442.28413789999996,100.14067800000001,20,4721.695732,2138.8144644
238,8659.176787,291.2628966,20.31694916,40,4138.173272999999,3750.5267870000007
239,6570.4253579999995,483.6468966,111.5508475,34,4215.077732,3150.2217869999995
240,7810.619823,434.5892414,140.14576269999998,50,4141.2124539999995,3630.8912520000003
241,9083.453573,443.2457931,11.91355932,16,4177.55047,3620.003573000001
242,16165.61536,128.6968277,31.6661017,18,4357.126349,3559.4546499999997
243,1674.922678,284.5296552,30.22542373,36,6581.409318999999,1714.0083922899998
244,10193.10107,250.8617931,71.08135594,13,4374.30432,3700.3599990000002
245,3045.664107,125.8118621,17.37627119,21,4751.294698,1920.253393
246,11465.93143,306.6526897,118.9677966,6,4527.981091,3619.3046440000007
247,10160.46518,168.13627590000002,7.164406781,20,4352.105095,3540.118750999999
248,10095.19,67.1343449,9.305084747,10,4464.158322,3455.6400000000003
