(c) 2021 L. Francisco, W. R. Davis, and P. D. Franzon, NC State University
249,12379.76018,136.3933794,36.666101700000006,7,4552.162391,3493.0191090000008
250,2262.382321,220.08055180000002,5.689830509,21,5168.322981,1880.8894639
251,5460.7778579999995,255.6717242,14.49322034,5,4568.811798,2571.5564289999998
252,14207.41429,72.90593111,23.77457627,27,4371.265139,3450.1232199999995
253,16720.4425,360.52027589999994,65.94745764,34,4334.662847,3651.1907100000008
254,6341.9707149999995,381.6833104,84.13898306,21,4239.391168,3017.8528579999993
255,15806.61375,500.0,137.35932209999999,49,4324.752479,3726.37982
256,565.2717849,118.1169656,39.62711865,20,6851.367736,1876.2717849
257,532.635892,290.3012414,85.70847459,33,6828.375679000001,1915.4287490000002
258,15773.977859999999,370.140138,18.66271187,33,4330.434424,3515.3135699999984
259,7516.890001000001,222.0038621,36.77796611,11,4199.617558,3316.3632150000003
260,2523.47625,478.8369655,187.3067797,32,5308.257374,2199.76375
261,10845.83589,429.77931039999993,150.1305085,37,4323.563236,3814.7841040000003
262,13293.58554,334.54896560000003,65.77118645,6,4521.638454999999,3489.755183000001
263,13554.67947,480.76193099999995,86.58813561,24,4340.212654,3639.4955409999984
264,15251.79,66.17268973,8.649152544,45,4393.46436,3457.166790000001
265,13717.865719999998,222.9655173,63.24745764,19,4348.801639,3593.987149999997
266,14468.50822,384.5699311,156.1084746,39,4324.356064,3816.1242899999997
267,7190.524287,451.904,157.55254240000002,22,4194.067753,3446.472501
268,7223.160179,254.710069,49.50000001,41,4175.304120000001,3308.5833930000003
269,8561.265716,262.40496559999997,56.11694916,43,4139.098241,3681.760359
270,14599.055180000001,24.80993111,2.7355932210000002,47,4687.868352,3501.4266100000004
271,11302.74857,307.616,23.22033899,14,4364.261814,3530.4253559999997
272,7941.166787,39.23806904,2.879661017,25,4388.4430950000005,3094.67393
273,924.276785,221.04220690000002,73.23050849,45,6789.791295999999,1925.7803560000002
274,14696.96625,124.85020700000001,10.16440678,12,4413.152963,3550.955540000001
275,1054.8237490000001,315.3108966,47.35932204,10,6993.812761,1850.0076776
276,3926.853571,111.382069,15.15084746,50,4699.364371,1924.660714
277,5917.693929,143.1266208,5.503389831000001,16,4305.460287,2783.406429
278,1250.642499,449.0173793000001,77.90338984,46,6486.13764,1945.4657133
279,8430.718751,139.2783449,33.67118645,20,4160.901052,3670.3705370000007
280,16687.803219999998,361.4835862,90.22542374,30,4337.43775,3702.897859999999
281,1870.741428,183.5277242,47.00677967,24,6601.230055,1742.8985709
282,6113.5126789999995,252.78510350000002,32.74745763,23,4238.862615,2887.8894649999993
283,11270.11268,403.80800000000005,125.5389831,46,4325.413170000001,3743.9412509999993
284,1838.1055350000001,266.2532414,25.88644068,4,7060.014020999999,1721.6966064
285,10650.01375,394.188138,21.16949153,48,4324.884617000001,3549.510179000001
286,5982.965715,264.3282759,64.45762713,42,4259.608316,2873.2764290000005
287,1446.464642,445.1707586,124.3677966,36,6829.8292,2064.677142
288,7059.977322,55.59117249,17.20677966,40,4276.522007,3106.4844649999995
289,9377.183394,34.42813801,9.179661018,20,4511.728078,3314.9619649999995
290,11759.66125,424.0077242,155.34745769999998,29,4332.152222,3781.764820999999
291,4057.400536,378.79834489999996,36.35593221,49,4600.921382,2006.079107
292,16491.98447,350.902069,141.4627119,14,4365.054643,3821.0201799999995
293,14337.96125,248.93848280000003,9.269491527000001,31,4330.566561,3497.10411
294,4971.229286,278.758069,15.59322034,8,4632.106008,2376.066786
295,14109.503219999999,121.96358629999999,34.34067797,47,4348.537362,3531.8639299999977
296,4285.858572,107.5354483,15.03728814,36,4688.925448,2052.578215
297,663.1828562999999,305.6910345,115.11694920000001,26,7011.915690999999,2016.6953563
298,10519.46679,70.01931042,1.6389830509999999,47,4365.847471,3397.656076
299,11237.473390000001,130.6217932,31.63050848,6,4585.461225999999,3599.9823190000016
300,13260.94965,226.8137932,13.56779661,22,4342.987556,3505.6371500000005
301,11139.56572,459.5988966,48.67627119,40,4326.734552,3615.3960769999994
302,8463.354644,20.00000008,1.576271187,29,4596.428669,3247.9564299999993
303,4122.672321999999,407.6546207,67.02203391,35,4610.171059,2066.8044649999993
304,13815.7734,65.21103456,14.65084746,46,4378.004187,3509.2573300000004
305,3959.489464,481.7235862,142.11864409999998,39,4653.5124,2212.473393
306,3437.301607,413.42620689999995,55.86440679,29,4700.817889,2041.5480359999997
307,14827.513219999999,399.9597242,144.8372882,17,4355.54069,3753.702509999999
308,8398.082858,479.8002759,63.73559323,37,4141.344592,3775.552501
309,5003.865179,200.84248280000003,47.15084746,48,4587.443279,2417.9312500000005
310,14305.325359999999,238.3569656,83.49322035,36,4330.830838,3624.2378599999993
311,14240.050180000002,386.4932414,61.94067798,7,4488.075344,3653.0466100000012
312,4710.135357,198.91751730000001,79.90508476,43,4603.035592,2295.947857
313,9246.63643,113.3070345,1.172881356,49,4312.199343,3435.690001000001
314,7647.436965000001,289.33793110000005,83.30847459,28,4161.561744,3456.6476790000006
315,15284.4259,277.79641380000004,13.73728814,17,4351.972957999999,3512.670540000001
316,1152.734821,83.48744835,25.55762712,22,6724.250745,1797.7508923999999
317,956.9126777999999,95.03062076,20.82372882,42,6602.419286,1780.4608921
318,16753.0784,485.57186210000003,81.920339,15,4355.276414,3614.815899999998
319,5493.41375,33.46648284,10.644067800000002,12,5201.753953,2634.3208929999996
320,2164.47125,447.09406900000005,150.76440680000002,11,6715.529634,1998.9676786
321,10356.28393,469.2187586,93.66949154,6,4519.392105,3605.1089299999994
322,2621.387321,94.06731041,10.41355932,8,4933.777604999999,1899.2855353
323,6864.158572,231.6237242,43.64067797,27,4213.227796,3164.010358
324,7484.254108,314.3492414,53.59322035,26,4163.015264,3438.916608
325,4612.224286,440.36082760000005,72.08644069,33,4571.983104999999,2245.1635719999995
326,10062.55411,488.45682760000005,179.55254240000002,8,4426.234648,3838.9005389999993
327,12673.49,147.93655180000002,26.56779661,7,4538.023598,3514.743570999999
328,5591.324822,196.03255180000002,23.71186441,8,4476.843584,2653.5855359999996
329,4775.407143,356.6736552,11.30847458,43,4553.087336,2279.6892860000003
330,11041.65464,245.09020690000003,44.82711865,6,4537.75932,3451.0528540000005
331,13652.590540000001,494.2284138,7.250847459,28,4334.39857,3447.9959
332,15480.24465,461.52386210000003,123.3322034,37,4325.016757,3754.835720000001
333,12216.57732,272.0248276,16.97627119,32,4334.266432,3590.9505339999996
334,1511.736428,303.76772420000003,100.579661,47,6714.868944,1946.2257137
335,8593.901608,490.38013789999997,187.45932209999998,21,4148.347919,4014.698037
336,5297.595,357.6353104,72.10169493,33,4422.931177,2578.898571
337,13848.412680000001,405.7313104,0.0,38,4328.320213,3457.3466100000005
338,2033.924285,256.6333794,24.73220339,31,6512.301028,1803.1082136
339,7027.341429000001,56.55282766,6.189830509,21,4305.196006,3053.050358000001
340,8952.906609,149.85986210000002,3.1254237289999995,15,4212.302826,3483.519109
341,16426.70929,229.69875869999998,58.13050848,44,4327.791658,3586.2039299999997
342,16296.16232,486.5335173,3.569491526,10,4396.107129999999,3556.3230299999996
343,4253.219286,294.14786210000005,22.43050848,47,4585.19693,2005.8924999999995
344,2947.753036,119.07862079999998,46.41355933,49,4765.565628,2016.1423217000001
345,4742.77125,77.71586214,9.083050849,17,4739.666531,2282.712321
346,9997.27893,410.5412414,24.39322034,37,4328.848764,3513.5967870000004
347,9801.46018,288.37627589999994,91.68305086,32,4333.870019,3708.63518
348,2360.293392,152.74482759999998,24.02033899,40,5090.757834,1940.4612491
349,14435.872319999999,232.58537940000002,33.29152543,9,4417.249248,3563.088389999999
350,2654.0232140000003,235.47034490000001,10.666101699999999,24,4818.685197999999,1946.1714283000001
351,14729.60215,441.3224828,131.9101695,18,4348.140949000001,3769.0789400000012
352,15741.338569999998,78.67751731,2.779661017,21,4368.886651,3426.7599999999984
353,7386.343037000001,379.76,80.62203391,5,4386.593166,3375.5448230000006
354,9866.731966,388.4165517,105.54406780000001,42,4325.016755,3669.4748229999996
355,15512.883930000002,425.93268969999997,167.8491526,32,4330.302286,3807.4589300000025
356,12706.1259,155.6314483,41.84745763,15,4368.225961,3584.0901859999994
357,4416.405536,348.97875869999996,111.74915259999999,48,4571.322414,2189.062679
358,16557.25625,73.86758628,27.45762712,17,4383.553996,3501.2026799999985
359,12477.67125,50.78124146,5.944067798,38,4454.908639,3494.1658929999994
360,14403.23643,281.6430345,9.591525425,25,4336.909197999999,3474.063220000002
361,14044.231430000002,415.3511724,21.97796611,48,4325.413170000001,3519.0796400000017
362,8691.81268,101.7638621,6.455932204,40,4167.507963,3413.273393999999
363,5428.141965,465.3704828,180.8644068,22,4436.93783,2755.147322
364,14892.785,186.4126897,65.6322034,49,4330.170147,3538.385
365,6407.242501,364.36855180000003,118.2084746,14,4273.086419,3102.2942869999997
366,3502.576786,398.998069,88.96440679,13,4695.400222,2102.4803570000004
367,12183.938040000001,418.236138,0.340677966,49,4324.091788000001,3470.198754000001
368,13685.22643,71.94427593,0.844067797,23,4376.814944,3455.0835700000007
369,5362.870179,126.7735173,49.30000001,38,4533.266608,2589.5826789999996
370,12347.12429,368.2168276,123.66101699999999,44,4325.941723,3798.3796469999997
371,13228.31375,327.81572420000003,82.53898306,23,4340.344792,3661.372679
372,11922.84411,373.98841380000005,18.24915255,7,4486.753961,3458.479824
373,9670.913215999999,153.708138,53.03559323,15,4371.265141,3625.8935729999994
374,3600.487857,21.92331043,1.152542373,42,5979.916039,1951.389643
375,14631.691069999999,286.4529656,105.6983051,6,4533.26662,3602.3267799999976
376,4873.318215,116.19200009999999,15.26949153,11,4721.563592,2338.107501
377,13913.684469999998,265.2899311,40.19322035,29,4333.077189,3526.384469999999
378,10780.56072,49.81958628,5.481355933,46,4480.14704,3354.716076999999
379,11335.38447,484.6085517,157.9847458,14,4361.619049,3843.548756000001
380,695.8187492000001,279.71972420000003,112.7084746,5,7105.733843000001,1960.6419632000002
381,1283.281785,280.68137939999997,43.23728814,26,6768.781344,1822.6782136
382,10943.74357,320.1208276,1.3,12,4375.889979,3514.9810700000007
383,3731.034821,433.6275862,158.19491530000002,44,4684.168472,2234.3098210000003
384,11204.8375,382.64496549999996,98.67118646,26,4332.945051,3690.3035709999986
385,11792.30054,420.1611035,12.99830509,28,4331.359392,3577.6844690000016
386,2849.841964,269.13820689999994,75.89661018,49,4792.653963000001,2077.8651783
387,15055.967859999999,489.4184828,173.5254238,16,4354.615722,3771.223219999998
388,12575.57893,376.8733793,70.19491527,33,4332.945051,3585.8646439999993
389,8920.270715999999,374.950069,128.9932204,48,4137.248306,3966.902858999999
390,7680.0728579999995,397.0747586,148.3067797,33,4163.940233,3657.976429
391,11074.29054,312.42427589999994,71.26779662,14,4362.940432,3649.022683000001
392,8365.443573,52.70620697,12.69661017,5,4354.2192939999995,3215.663216000001
393,6766.247501000001,225.852138,41.62372882,22,4212.83138,3147.2903580000007
394,6178.784465,477.87531039999993,18.30338983,13,4276.389876,2872.8862509999994
395,8104.353037000001,40.19972422,0.211864407,47,4379.986247,3128.965537000001
396,12999.85572,498.0766897,76.73728815,41,4322.3739909999995,3721.273576999998
397,1577.0116070000001,244.12855180000003,82.58135595,28,6658.974468,1939.5044641000002
398,9475.094466,166.2129656,50.63559323,8,4443.941172999999,3566.3998230000007
399,12249.21322,454.7889655,74.09661018,4,4647.169782999999,3618.870363
400,16589.89554,292.22455180000003,110.9355932,5,4573.172369,3610.215180000001
401,8006.441965000001,146.0115863,31.24576272,30,4157.861871,3580.3580360000005
402,12542.94304,472.1037242,161.5728814,36,4331.359392,3755.8162539999994
403,15676.06679,38.27641387,6.718644069,5,4679.279372,3353.548930000001
404,2719.295,242.20358629999998,74.08135594,50,4892.154058,2077.9432143
405,5526.053036,46.93462077,5.783050847999999,45,4845.244992,2629.9441070000003
406,8854.995537,448.0557242,18.61355932,41,4135.794786,3808.222323000001
407,7843.259108,358.59696549999995,21.86440678,34,4147.422951,3514.380537
408,15088.60715,112.3453794,42.99491526,34,4355.804965,3528.7357200000006
409,1805.4696420000002,326.854069,40.88135594,14,6585.505601,1729.6732134300003
410,14076.86732,287.4146207,62.93559323,24,4340.609068,3668.633389999999
411,12836.672859999999,179.6794483,22.71186441,24,4344.969631,3442.767502999999
412,15839.24965,81.56248283,14.74745763,33,4363.865397,3485.8228599999984
413,1185.3707140000001,343.2071724,59.96101696,15,6845.157241,1849.2171426000002
414,15937.160719999998,212.3840001,43.21864407,21,4342.062588000001,3556.896429999997
415,14501.14411,296.0728276,15.37288136,38,4329.377317,3581.5048199999983
416,12738.76179,170.0595863,49.23559323,39,4336.777059,3555.417147
417,5036.501072,247.0135173,80.97288137,14,4604.224835,2451.245715
418,9344.547501000001,93.10565524,19.57627119,9,4421.609807,3471.342144000001
419,1642.283392,92.14400007,14.41525424,38,6650.1212,1684.18517772
420,5852.418751,180.64110349999999,25.30847458,16,4294.624952,2763.9687510000003
421,3078.3,59.43944835,5.652542373999999,47,4904.83933,1920.4535710000002
422,3763.670714,23.84827594,5.76101695,24,5785.276414,1892.1028569999999
423,11857.572320000001,105.6104828,26.5,8,4474.465106000001,3489.9723200000008
424,2425.5651780000003,132.54510349999998,9.430508476,25,5022.970915,1953.6526780000004
425,9442.455179999999,27.69489663,5.930508475,28,4718.6565630000005,3508.9248229999994
426,1087.459642,228.73710350000002,69.53389832,35,6912.547740999999,1948.8721420000002
427,7321.071251,471.14206900000005,107.49322040000001,19,4178.871854,3424.91768
428,2915.117143,206.6124138,50.86440679,13,4772.436815,2040.9814287
429,16459.34857,335.5106207,65.68983052,40,4330.434423,3692.0271399999983
430,14664.326969999998,353.7870345,30.77118645,34,4330.0380079999995,3653.351969999998
431,4808.043036,138.31668969999998,34.87288136,16,4677.957973,2336.176965
432,9736.185002,422.08441380000005,131.9576271,39,4324.752479,3773.815359
433,9018.178394,62.32441387,11.40508475,10,4324.091776,3196.544465000001
434,7092.613215,171.0212414,31.22372882,19,4217.720496,3219.531072
435,13326.22482,165.2513104,19.25762712,50,4334.662847,3466.6158909999995
436,9638.277323,22.8849656,7.276271188,35,4703.196392,3500.904109
437,12934.583929999999,64.24772421,1.747457627,45,4388.707386,3477.8767869999974
438,4090.0364289999998,371.1017931,145.4627119,27,4648.887562,2216.1274999999996
439,13783.1375,430.7409655,148.0135593,28,4332.020082999999,3772.7160700000004
440,6537.789465,127.7351725,14.99661017,16,4267.272336,2985.976965
441,11563.8425,297.03448280000003,27.47288136,30,4332.680773,3545.7746430000016
442,12086.030359999999,462.4855173,34.666101700000006,42,4324.620341,3518.828573999999
443,5558.688929,387.4548966,42.86949153,34,4380.382665,2649.958572
444,3665.759643,408.6179311,78.82203391,48,4667.651192,2082.584643
445,9899.371251999999,330.7006897,120.07627120000001,27,4333.209328,3685.115894999999
446,10388.919820000001,223.9271725,64.97288137,12,4389.896632,3672.7251770000003
447,13456.77179,299.9194483,96.85762713,24,4338.230581,3694.57179
448,3339.393928,389.37820689999995,93.4542373,36,4702.007133,2105.445714
449,14533.7834,215.2706207,53.72711865,37,4333.473603,3671.483400000001
450,2784.570178,145.0499311,11.50677966,41,4772.965369,1951.8273209
451,6211.423750999999,60.40110352,6.311864408,13,4482.65766,2836.0398219999993
452,10258.37286,491.3434483,87.30677967,43,4322.241854,3676.705002999999
453,13391.49661,474.9903448,99.86271188,14,4361.222634000001,3764.332324000001
454,16035.07179,340.32055180000003,70.78983052,19,4340.873345,3678.5914300000004
455,13032.495,344.1688276,130.6101695,37,4329.773732,3687.243214
456,13163.04197,95.99227593,5.39322034,41,4355.0121340000005,3430.6991130000006
457,14272.68947,455.7522759,182.6661017,30,4333.737879,3825.4716100000005
458,7973.806073000001,463.44717239999994,108.3677966,11,4196.842653,3669.593573000001
459,8724.448573,117.15365520000002,15.30677966,33,4159.051115,3541.8253589999995
460,15447.60875,216.23227590000002,45.93728814,28,4338.230579,3612.27125
461,1968.6525,210.4606897,32.45593221,15,6613.122496,1783.4703571
462,4677.499465,100.802207,35.88135594,7,4774.154611999999,2241.190536
463,5689.235893,355.712,8.964406781000001,12,4366.243878,2635.0876789999998
464,15414.97286,177.756138,0.428813559,15,4361.222634000001,3512.897859999999
465,9507.730359000001,341.28220689999995,103.9915254,9,4368.622372999999,3835.3482160000012
466,7549.529287,338.3972414,28.59322034,34,4143.458806000001,3425.002501
467,4481.677322,316.27255180000003,21.82711865,47,4567.886818999999,2118.7219649999997
468,15023.33197,167.1746207,46.63559323,42,4341.534035000001,3586.723039999999
469,5787.146965,457.6755862,41.38644068,4,4556.126524,2729.605894
470,14370.59715,253.7467587,4.108474577,22,4338.6269950000005,3474.131079999999
471,6668.336429,274.90979310000006,7.576271188,38,4217.984772999999,3072.5525000000002
472,16002.4325,438.4375173,7.498305086,25,4334.266433,3568.595000000001
473,1936.013214,402.84634489999996,149.8254238,23,7010.1979120000005,1971.06142829
474,3469.940893,329.7390345,65.8881356,35,4698.042987,2058.6141070000003
475,8039.077858,45.00965525,3.616949153,18,4325.809569,3165.679644
476,5656.600001,162.36468969999999,24.52372882,7,4419.627726,2672.344644
477,10747.92482,150.8215173,44.15423729,28,4345.1017679999995,3635.851606
478,3698.395536,317.23420689999995,22.40847458,38,4649.812529,1969.158036
479,6146.148572,321.08248280000004,15.38305085,32,4230.14149,2878.962858
480,6603.064644,196.99420700000002,65.93220339999999,25,4234.898466,3124.300358
481,9214.000537,20.96165525,4.398305085,31,4623.120605,3485.3308939999997
482,15349.70107,373.0267586,66.74067798,41,4327.395243999999,3650.6885699999984
483,12118.66625,42.12468973,7.8423728829999995,45,4491.510931,3389.116250000001
484,3208.846964,367.2551724,99.14576273,25,4718.788689,2113.971964
485,2458.201071,31.54317249,0.576271187,20,5819.235927000001,1836.0528567000001
486,11368.020359999999,70.98262076,6.762711865,18,4391.614428,3495.0989309999977
487,16230.89054,366.2918621,141.17627119999997,13,4369.150929,3825.7226800000008
488,11531.20661,161.4030345,40.32372882,37,4342.855418,3580.215539
489,1479.100535,219.1188966,72.76101696,42,6783.4486959999995,1904.4969636
490,3796.306607,257.5950345,90.53898306,30,4676.372316,2113.144107
491,4905.9541070000005,79.63917249,5.191525425,48,4693.682425,2298.7469640000004
492,13522.043569999998,365.33020689999995,126.24745759999999,35,4329.509457,3699.4507129999984
493,2229.746428,285.4913104,59.03559323,34,5537.385086,1930.6999993999998
494,10225.73697,182.5644138,47.34237289,26,4341.137621,3576.8226839999998
495,16394.0734,203.7274483,70.03389832,45,4326.6024130000005,3582.9841100000012
496,1413.828749,98.87724145,7.050847459,30,6600.701501,1747.5841061
497,2131.835357,36.35310353,10.39830509,27,6521.682785,1839.8460713
498,3143.571786,63.28606904,13.99830509,46,4945.141481000001,1918.784286
499,9311.908216,224.89048280000003,19.63050848,23,4304.138911,3628.940359
